시군구별,성별,연령별,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042
인천,계,계,2975225,3008826,3049340,3058301,3066605,3074837,3082831,3090460,3097645,3104210,3110109,3115272,3119560,3122875,3125191,3126471,3126404,3124722,3121546,3116811,3110571
인천,계,0 - 4세,89671,85735,82847,77893,74201,71629,70945,71894,74200,76920,79320,81364,83048,84390,85443,86266,86662,86452,85748,84643,83209
인천,계,5 - 9세,126307,121877,118028,110305,101941,95431,89888,84075,79064,75342,72802,72194,73229,75624,78434,80915,83034,84776,86169,87254,88092
인천,계,10 - 14세,135844,135844,136314,137210,134892,130501,124544,119184,111227,102690,96021,90346,84491,79481,75768,73260,72702,73761,76179,79008,81513
인천,계,15 - 19세,130742,133624,134159,134716,137828,139495,138687,138111,138904,136477,132023,125990,120500,112420,103819,97086,91346,85477,80526,76854,74405
인천,계,20-24세,169629,160796,156598,148437,141600,139541,140772,139822,140039,142966,144464,143478,142767,143379,140812,136318,130188,124562,116431,107872,101141
인천,계,25-29세,215759,211395,205823,199766,192992,184048,174881,168285,159306,151352,148301,148870,147387,147297,150069,151359,150164,149345,149782,147022,142383
인천,계,30-34세,207608,220194,229369,231464,232147,227825,222393,215882,211133,205190,196526,187066,179823,170016,161034,157207,157400,155600,155318,158037,159253
인천,계,35-39세,210851,207339,210026,212600,215398,223184,230941,235980,238842,240486,237060,232371,226517,222174,216432,207629,197641,189757,179249,169448,165091
인천,계,40-44세,243961,250111,252410,243675,235198,224909,217404,215604,217862,220458,228127,235982,241300,244547,246666,243657,239294,233714,229517,223836,214867
인천,계,45-49세,238592,233706,231929,236681,244379,253130,257032,256409,247349,238568,228020,220327,218330,220403,222885,230466,238329,243773,247210,249586,246832
인천,계,50-54세,262327,265990,264032,260120,251418,244001,238118,234043,238516,245929,254375,258073,257267,248080,239186,228552,220791,218682,220625,223006,230479
인천,계,55-59세,249249,245604,255204,255808,260780,265148,268305,264822,260920,252158,244655,238637,234386,238652,245859,254086,257651,256742,247503,238561,227901
인천,계,60-64세,244484,254742,255520,254193,248007,246945,242951,251509,252710,258132,262796,266121,262828,258980,250265,242801,236781,232471,236606,243649,251668
인천,계,65-69세,164900,181225,198799,212943,230479,238855,247827,247266,246095,240313,239645,236258,245094,246754,252482,257344,260763,257674,253946,245382,238072
인천,계,70-74세,107282,112191,118847,131762,147004,159076,174260,190063,203568,220300,228231,236834,236339,235421,230160,229846,227068,236020,238062,243988,248945
인천,계,75-79세,77909,81326,86488,92498,96319,100192,104767,110860,123108,137247,148559,162694,177374,190147,205872,213297,221468,221081,220537,216020,216078
인천,계,80-84세,56781,60794,62318,63909,63767,67215,70336,74679,79902,83070,86801,91063,96576,107655,119964,130016,142443,155302,166910,180973,187516
인천,계,85-89세,29820,31741,34667,36620,38683,42346,45554,46566,47689,47481,50386,53027,56407,60397,62578,65846,69422,73882,82890,92288,100219
인천,계,90-94세,10758,11643,12641,14054,15614,16974,18340,20026,21196,22452,24687,26638,27198,27771,27537,29547,31376,33457,35860,36942,39265
인천,계,95세이상,2751,2949,3321,3647,3958,4392,4886,5380,6015,6679,7310,7939,8699,9287,9926,10973,11881,12194,12478,12442,13642
중구,계,계,146816,156378,164422,168890,172695,176018,178919,181508,183812,185868,187711,189347,190793,192055,193156,194077,194832,195396,195794,196024,196104
중구,계,0 - 4세,5040,5334,5353,5255,5152,5078,5073,5187,5398,5634,5834,6002,6138,6246,6331,6396,6430,6419,6369,6288,6187
중구,계,5 - 9세,6727,6973,7098,6831,6534,6325,6166,5886,5710,5538,5428,5405,5513,5721,5954,6158,6332,6476,6590,6678,6744
중구,계,10 - 14세,7024,7414,7772,8094,8200,8129,8009,7914,7538,7141,6828,6580,6237,6009,5793,5654,5614,5717,5926,6163,6369
중구,계,15 - 19세,6859,7594,7517,7363,7489,7889,8028,8258,8494,8521,8381,8186,7997,7556,7112,6761,6480,6117,5877,5645,5509
중구,계,20-24세,6511,6815,8051,8405,8341,8126,8215,7786,7741,7944,8282,8282,8399,8513,8462,8258,7990,7726,7250,6779,6400
중구,계,25-29세,11551,11895,12474,12678,12760,12523,11911,11616,11010,10340,9923,9975,9663,9737,9921,10139,10022,10066,10092,9960,9661
중구,계,30-34세,11754,13260,14359,14988,15423,15451,15286,15078,14823,14551,14001,13263,12863,12122,11423,11064,11141,10865,10951,11096,11275
중구,계,35-39세,11279,11908,12769,13337,13835,14558,15351,15900,16328,16604,16517,16275,15995,15697,15386,14775,14022,13558,12754,12040,11685
중구,계,40-44세,13365,14359,14953,14757,14606,14264,14135,14320,14688,15040,15662,16374,16857,17241,17484,17373,17103,16798,16486,16159,15517
중구,계,45-49세,12341,12877,13309,13973,14742,15688,16175,16411,16067,15740,15240,14956,15000,15266,15553,16134,16817,17266,17617,17835,17710
중구,계,50-54세,11911,12993,13482,13780,13696,13618,13682,13774,14339,15022,15847,16213,16323,15869,15458,14889,14550,14527,14731,14965,15508
중구,계,55-59세,10038,10430,11214,11642,12328,13013,13618,13835,13989,13763,13567,13494,13447,13886,14444,15133,15388,15429,14925,14492,13910
중구,계,60-64세,9978,10530,10514,10626,10651,10810,10950,11624,12038,12642,13211,13679,13754,13777,13458,13189,13035,12908,13270,13740,14334
중구,계,65-69세,7787,8546,9186,9519,10201,10578,10988,11050,11202,11198,11310,11397,11984,12332,12842,13318,13698,13696,13648,13280,12973
